"year","month","comp_1","comp_2","comp_3","comp_4","comp_5","comp_6"
"2000","sep","35","52","92","23","19","81"
"2000","oct","12","86","23","54","61","57"
"2000","nov","45","70","57","27","84","54"
"2000","dec","76","66","89","68","13","48"
"2001","jan","25","75","57","82","57","97"
"2001","feb","85","22","45","40","14","19"
"2001","mar","44","25","17","90","51","59"
"2001","apl","41","41","99","45","45","64"
"2001","may","55","41","51","71","55","36"
"2001","jun","84","56","36","42","50","25"
"2001","jul","89","71","10","81","33","14"
"2001","aug","64","92","91","75","60","39"
"2001","sep","68","59","56","72","97","91"
"2001","oct","11","69","27","72","31","12"
"2001","nov","96","93","35","75","26","70"
"2001","dec","48","50","15","36","17","48"
"2002","jan","69","73","50","55","17","33"
"2002","feb","59","52","17","19","35","20"
"2002","mar","64","69","60","95","30","30"
"2002","apl","20","13","75","21","14","53"
"2002","may","84","90","40","82","54","58"
"2002","jun","72","45","12","84","99","67"
"2002","jul","30","35","53","67","55","21"
"2002","aug","72","73","91","22","61","69"
"2002","sep","18","31","29","33","92","90"
"2002","oct","22","63","97","86","24","24"
"2002","nov","96","50","32","56","25","84"
"2002","dec","75","83","67","78","54","69"
"2003","jan","58","98","40","85","65","26"
"2003","feb","99","89","91","40","60","23"
"2003","mar","76","54","87","52","88","43"
"2003","apl","24","68","21","14","30","10"
"2003","may","86","65","26","47","50","45"
"2003","jun","20","61","62","65","22","86"
"2003","jul","80","63","94","35","32","16"
"2003","aug","84","44","18","36","23","73"
"2003","sep","42","18","86","31","99","96"
"2003","oct","87","68","54","17","60","85"
"2003","nov","68","99","99","66","96","16"
"2003","dec","68","34","11","30","43","87"
"2004","jan","20","54","83","59","28","74"
"2004","feb","60","50","70","70","32","55"
"2004","mar","70","99","50","22","67","22"
"2004","apl","78","37","57","12","50","90"
"2004","may","99","67","17","62","49","61"
"2004","jun","81","17","93","70","36","15"
"2004","jul","51","61","89","30","29","96"
"2004","aug","84","32","21","87","33","33"
"2004","sep","91","17","80","55","55","94"
"2004","oct","43","32","79","35","89","48"
"2004","nov","14","12","63","14","48","52"
"2004","dec","32","43","79","65","63","14"
"2005","jan","87","69","14","80","76","59"
"2005","feb","72","75","47","62","64","66"
"2005","mar","19","66","98","23","26","92"
"2005","apl","87","49","73","29","11","23"
"2005","may","47","97","24","67","27","92"
"2005","jun","27","81","87","69","68","73"
"2005","jul","11","14","78","15","50","71"
"2005","aug","74","34","84","95","62","96"
"2005","sep","18","79","83","83","45","82"
"2005","oct","58","66","92","91","75","92"
"2005","nov","73","47","12","42","12","45"
"2005","dec","26","85","82","41","95","85"
"2006","jan","12","77","52","87","97","38"
"2006","feb","61","17","48","97","39","15"
"2006","mar","54","20","29","91","11","18"
"2006","apl","71","37","25","36","78","12"
"2006","may","17","11","25","92","97","53"
"2006","jun","23","61","83","94","82","38"
"2006","jul","98","34","14","49","91","65"
"2006","aug","16","58","39","86","62","52"
"2006","sep","57","89","79","20","18","13"
"2006","oct","61","25","12","82","30","53"
"2006","nov","90","32","77","56","39","48"
"2006","dec","41","81","30","78","68","91"
"2007","jan","57","92","25","66","19","29"
"2007","feb","38","62","78","97","54","39"
"2007","mar","33","18","22","46","14","16"
"2007","apl","79","67","34","96","72","69"
"2007","may","84","94","87","68","42","78"
"2007","jun","45","93","68","78","21","17"
"2007","jul","73","10","61","14","70","94"
"2007","aug","13","62","97","58","73","77"
"2007","sep","59","73","89","88","25","57"
"2007","oct","35","34","83","20","59","97"
"2007","nov","59","67","84","99","93","38"
"2007","dec","22","12","30","76","19","22"
"2008","jan","38","81","52","16","91","80"
"2008","feb","48","78","31","86","97","47"
"2008","mar","96","47","24","64","28","16"
"2008","apl","78","55","62","48","64","59"
"2008","may","15","84","14","12","39","62"
"2008","jun","38","48","94","61","25","14"
"2008","jul","83","46","98","10","24","29"
"2008","aug","93","85","79","98","92","34"
"2008","sep","39","83","45","28","62","79"
"2008","oct","66","21","65","34","89","15"
"2008","nov","44","92","39","92","61","19"
"2008","dec","38","60","23","50","39","64"
"2009","jan","91","50","78","65","55","20"
"2009","feb","10","15","53","94","35","76"
"2009","mar","68","77","68","18","91","29"
"2009","apl","82","62","10","83","41","43"
"2009","may","25","39","55","41","46","24"
"2009","jun","29","16","83","26","33","55"
"2009","jul","47","54","25","28","73","51"
"2009","aug","42","94","24","44","45","86"
"2009","sep","64","50","90","28","16","41"
"2009","oct","28","16","68","52","40","31"
"2009","nov","94","16","71","33","15","49"
"2009","dec","30","86","17","87","77","45"
"2010","jan","16","83","82","47","66","48"
"2010","feb","21","97","68","36","77","54"
"2010","mar","40","96","20","83","96","14"
"2010","apl","38","33","93","80","13","56"
"2010","may","65","57","34","80","87","83"
"2010","jun","66","97","53","12","59","73"
"2010","jul","78","69","49","86","63","68"
"2010","aug","45","15","50","87","57","61"
"2010","sep","64","48","71","44","96","99"
"2010","oct","49","17","49","47","35","13"
"2010","nov","78","71","27","35","74","21"
"2010","dec","21","99","12","23","80","46"
"2011","jan","14","71","66","40","65","91"
"2011","feb","53","44","40","65","93","83"
"2011","mar","20","51","82","96","76","51"
"2011","apl","74","10","70","76","38","84"
"2011","may","26","55","30","40","15","80"
"2011","jun","68","81","47","80","23","66"
"2011","jul","84","76","95","64","34","67"
"2011","aug","32","99","95","18","96","25"
"2011","sep","61","99","93","62","65","50"
"2011","oct","63","36","55","58","93","79"
"2011","nov","50","68","26","14","57","43"
"2011","dec","23","13","83","52","71","60"
"2012","jan","52","81","23","46","10","49"
"2012","feb","17","17","18","99","75","75"
"2012","mar","61","26","22","29","81","43"
"2012","apl","59","56","69","40","54","75"
"2012","may","68","82","44","99","12","77"
"2012","jun","81","42","15","84","71","23"
"2012","jul","86","80","16","37","62","18"
"2012","aug","32","48","75","46","28","54"
"2012","sep","82","66","67","74","99","64"
"2012","oct","41","80","77","40","59","15"
"2012","nov","55","29","11","52","21","87"
"2012","dec","91","32","18","32","28","14"
"2013","jan","94","83","95","28","89","68"
"2013","feb","54","56","37","32","76","51"
"2013","mar","75","51","15","93","86","10"
"2013","apl","10","23","98","69","22","99"
"2013","may","33","56","92","16","88","55"
"2013","jun","11","83","13","70","36","37"
"2013","jul","69","90","10","17","55","75"
"2013","aug","69","37","13","58","24","19"
"2013","sep","16","68","20","16","72","72"
"2013","oct","87","77","53","35","51","62"
"2013","nov","64","55","16","62","59","98"
"2013","dec","85","24","82","57","19","80"
